# Phel public standard-library API surface.
#
# Generated by `composer core-api:update`; documented in docs/stability.md
# and docs/spec/language-surface.md.
#
# One line per public definition: `<ns>/<name>  <arities>`. A definition that
# loses an arity or gains a required parameter breaks source compatibility just
# as surely as one that disappears, so both are visible here.

phel.ai/*http-post*  <value>
phel.ai/build-index  (build-index texts & [opts])
phel.ai/chat  (chat messages & [{:keys [system], :as opts}])
phel.ai/chat-with-history  (chat-with-history history user-message & [opts])
phel.ai/chat-with-tools  (chat-with-tools messages tools & [{:keys [system], :as opts}])
phel.ai/complete  (complete prompt & [opts])
phel.ai/config  <value>
phel.ai/configure  (configure opts)
phel.ai/cosine-similarity  (cosine-similarity a b)
phel.ai/dot-product  (dot-product a b)
phel.ai/embed  (embed texts & [{:keys [model provider], :or {provider :openai}}])
phel.ai/embed-one  (embed-one text & [opts])
phel.ai/extract  (extract schema text & [opts])
phel.ai/extract-many  (extract-many schema text & [opts])
phel.ai/magnitude  (magnitude v)
phel.ai/nearest  (nearest query-embedding index & [k])
phel.ai/run-tools  (run-tools messages tools handlers & [opts])
phel.ai/search  (search query index & [{:keys [k model provider], :or {k 5}}])
phel.ai/tool  (tool tool-name description input-schema)
phel.ai/tool-calls  (tool-calls response)
phel.ai/tool-result  (tool-result call-id result & [opts])
phel.ai/with-config  (with-config opts & body)
phel.async/delay  (delay seconds)
phel.base64/decode  (decode s) | (decode s strict?)
phel.base64/decode-url  (decode-url s) | (decode-url s strict?)
phel.base64/encode  (encode s)
phel.base64/encode-url  (encode-url s)
phel.bench/defbench  (defbench bench-name & body)
phel.bench/run-benchmarks  (run-benchmarks options & namespaces)
phel.cli/application  (application name-or-spec & [commands])
phel.cli/arg  (arg ctx name)
phel.cli/argv  (argv args)
phel.cli/argv-with-stdin  (argv-with-stdin args stdin-string)
phel.cli/ask  (ask ctx question & [default])
phel.cli/ask-hidden  (ask-hidden ctx question)
phel.cli/buffered-output  (buffered-output)
phel.cli/caution  (caution ctx text)
phel.cli/choice  (choice ctx question choices & [default])
phel.cli/command  (command spec)
phel.cli/comment-line  (comment-line ctx text)
phel.cli/confirm  (confirm ctx question & [default?])
phel.cli/debug  (debug ctx text)
phel.cli/error  (error ctx text)
phel.cli/info  (info ctx text)
phel.cli/info-v  (info-v ctx text)
phel.cli/info-vv  (info-vv ctx text)
phel.cli/listing  (listing ctx items)
phel.cli/note  (note ctx text)
phel.cli/null-output  (null-output)
phel.cli/opt  (opt ctx name)
phel.cli/output->string  (output->string output)
phel.cli/output-contains?  (output-contains? output-or-result substr)
phel.cli/progress-advance  (progress-advance bar & [n])
phel.cli/progress-bar  (progress-bar ctx & [opts])
phel.cli/progress-finish  (progress-finish bar)
phel.cli/progress-start  (progress-start bar)
phel.cli/run  (run app & [input output])
phel.cli/run-with-progress  (run-with-progress ctx coll step-fn & [opts])
phel.cli/section  (section ctx text)
phel.cli/stdin-lines  (stdin-lines)
phel.cli/style  (style ctx)
phel.cli/success  (success ctx text)
phel.cli/table  (table ctx headers rows & [opts])
phel.cli/title  (title ctx text)
phel.cli/warning  (warning ctx text)
phel.cli/write  (write ctx text)
phel.cli/writeln  (writeln ctx text)
phel.core/%  (% dividend divisor)
phel.core/*  (*) | (* x) | (* x y) | (* x y z) | (* x y z w) | (* x y z w & more)
phel.core/*'  (*' & xs)
phel.core/**  (** a x)
phel.core/*argv*  <value>
phel.core/*assert*  <value>
phel.core/*build-mode*  <value>
phel.core/*file*  *file*
phel.core/*ns*  *ns*
phel.core/*program*  <value>
phel.core/+  (+) | (+ x) | (+ x y) | (+ x y z) | (+ x y z w) | (+ x y z w & more)
phel.core/+'  (+' & xs)
phel.core/-  (-) | (- x) | (- x y) | (- x y z) | (- x y z w) | (- x y z w & more)
phel.core/-'  (-' & xs)
phel.core/->  (-> x & forms)
phel.core/->>  (->> x & forms)
phel.core/->closure  (->closure f)
phel.core//  (/) | (/ x) | (/ x y) | (/ x y & more)
phel.core/<  (< a) | (< a b) | (< a b & more)
phel.core/<=  (<= a) | (<= a b) | (<= a b & more)
phel.core/<=>  (<=> a b)
phel.core/=  (= a) | (= a b) | (= a b & more)
phel.core/==  (== a) | (== a b) | (== a b & more)
phel.core/>  (> a) | (> a b) | (> a b & more)
phel.core/>=  (>= a) | (>= a b) | (>= a b & more)
phel.core/>=<  (>=< a b)
phel.core/NAN  <value>
phel.core/NaN?  (NaN? x)
phel.core/abs  (abs x)
phel.core/aclone  (aclone arr)
phel.core/add-tap  (add-tap f)
phel.core/add-watch  (add-watch variable key f)
phel.core/aget  (aget arr index) | (aget arr index & indices)
phel.core/alength  (alength arr)
phel.core/all?  (all? pred coll)
phel.core/alter-meta!  (alter-meta! r f & args)
phel.core/alter-var-root  (alter-var-root v f & args)
phel.core/ancestors  (ancestors tag) | (ancestors h tag)
phel.core/and  (and & args)
phel.core/any?  (any? _)
phel.core/apply  (apply f expr*)
phel.core/arity  (arity f)
phel.core/array-map  (array-map) | (array-map k) | (array-map k v) | (array-map k v k2) | (array-map k v k2 v2) | (array-map k v k2 v2 & more)
phel.core/as->  (as-> expr name & forms)
phel.core/aset  (aset arr idx & more)
phel.core/assert  (assert expr & [message])
phel.core/assoc  (assoc ds key value) | (assoc ds key value & more)
phel.core/assoc!  (assoc! tcoll key value & more)
phel.core/assoc-in  (assoc-in ds [k & ks] v)
phel.core/associative?  (associative? x)
phel.core/async  (async & body)
phel.core/atom  (atom value & opts)
phel.core/atom?  (atom? x)
phel.core/await  (await future)
phel.core/await-all  (await-all futures)
phel.core/await-any  (await-any futures)
phel.core/bean  (bean obj)
phel.core/bigdec  (bigdec x)
phel.core/bigdec?  (bigdec? x)
phel.core/bigint  (bigint x)
phel.core/bigint?  (bigint? x)
phel.core/biginteger  (biginteger x)
phel.core/binding  (binding bindings & body)
phel.core/bit-and  (bit-and x y & args)
phel.core/bit-and-not  (bit-and-not x y & args)
phel.core/bit-clear  (bit-clear x n)
phel.core/bit-flip  (bit-flip x n)
phel.core/bit-not  (bit-not x)
phel.core/bit-or  (bit-or x y & args)
phel.core/bit-set  (bit-set x n)
phel.core/bit-shift-left  (bit-shift-left x n)
phel.core/bit-shift-right  (bit-shift-right x n)
phel.core/bit-test  (bit-test x n)
phel.core/bit-xor  (bit-xor x y & args)
phel.core/boolean  (boolean x)
phel.core/boolean?  (boolean? x)
phel.core/bound?  (bound? v)
phel.core/bounded-count  (bounded-count n coll)
